reviewerName,reviewText,overall,verified,reviewTime
Clayton Henry,"Are they kidding?  Now I've seen everything.  I am currently using an HDMI cable that my brother-in-law gave me.  He said they often toss them out at work because they're not worth the trouble to store them.  That's how cheap HDMI cables are...ALL OF THEM!  I defy anyone to show the difference in picture quality between a $1 and a $300 cable.  I once paid $20 for an HDMI cable a few years ago and now I feel stupid for doing so.  Anyone spending hundreds on these things needs to have their heads examined.  Don't do it, folks.",1,False,"11 6, 2009"
Vince G.,"Pros:
- Supergreat price
- The green LED is superb, v v ince
- Keys are essentially silent, would recommend for ninjas
- All keys function, including media/F keys
- There's a dragon on it that lights up how cool is that?? Answer: SUPREMELY
- Cord is braided, allowing for neat look and texture, as well as friction-free movement across wood, corners of desk, etc. [now if only my Anker ergonomic mouse was the same way]
- THERE'S A GOT-DANG CALCULATOR BUTTON, WHO THOUGHT OF THAT?? TAKE THAT, STATS HOMEWORK!

Meh:
- Enter key takes a bit to get used to
- Typing in general is a bit odd because rubber keys, but ya get used to it
- Spacebar doesn't always feel like it's being keyed
- 'Off' is one of the brightness levels, though the highest level is perfect imo
- Caps/Num/Win Lock lights are red and can't be modified in any way - in a way that's kindof a plus though, since you can see what's locked and what isn't without having to actual look at that sector of the keyboard. So I guess this line is superfluous

Cons:
- Spacebar and Backspace keys aren't fully lit [see pics]
- Would return for a hassle-free replacement, but then I'd be without a keyboard for several days :|",3,True,"10 28, 2016"
K. Koene,This works great!  I needed a stronger signal in my workshop out back and this does the job!!  Only gripe is that it doesn't have an outlet on the outside for the ones it blocks,5,True,"10 18, 2017"
Johnny,"some of these are cool, but they all feel pretty cheap",3,True,"05 3, 2016"
Tracey M.,"I have these speakers almost a year now. The quality of sound is awesome. Buy these and you will not regret it.

Perry from Atlanta",4,True,"07 20, 2014"
Andrew F.,"A lot less expensive than an OEM charger, an works almost just as well. It has a compact design and comes with a nice carrying pouch. My only complaint is that is the laptop is both in use and charging, the charger gets very hot, but only when doing both.",5,True,"12 26, 2014"
Benjamin Fugate,"I have two wireless Reolink IP cameras out in my disconnected garage. One looks at the driveway between the garage and the house, and gets a decent signal but the other is inside the garage and is constantly dropping out.

This powerline adapter was an awesome way for me to wire these cameras up to the rest of my system without having to bury new conduit or trying to put a repeater out there.

The cameras have been flawless ever since I installed this.

Only issue (not the adapters fault):
The signal strength indicator light on the powerline adapter does indicate the signal strength isn't great, however. The wiring out to the garage is all new romex and is on its own circuit with NO outlet in the basement, and the wiring in the basement is old rubber/cloth wiring for the most part on a different breaker. Despite this though the cameras work great (probably because they only use like 30mb/s) and I am in love with it.

Cant wait to get another to make my last camera a part of the Ethernet system!!",5,True,"09 30, 2017"
David Christian,Just as advertised,5,True,"09 28, 2015"
Joanne,"I love this case. The case fits like a glove on my iPad mini and the silicone texture makes it very easy to hold. Oh, I got it in purple and the color is so vibrant. I would definitely recommend it :)",5,True,"08 24, 2013"
M,"I am using these for monitoring sound while shooting video, they work great and are much easier to deal with than my large headphones.  The isolate sound well, so be careful not to walk out in traffic!  Plenty of different tips to fit a variety of ears.",5,True,"08 28, 2013"
Amazon Customer,Pretty cool gadget that sure saves space in my purse! I love the design--simple--and the pen writes nice and smooth.,5,True,"11 13, 2013"
L. M. Mccarthy,Greater sticking ability for outdoor use and especially on areas in the garage where things get greasy and need to be wiped off.,5,True,"03 31, 2014"
Ramzi Ari,Case is a perfect size for my Seagate Expansion 2TB Portable External Hard Drive USB 3.0 (STEA2000400).,5,True,"06 5, 2017"
Kev C.,Broke Easily,1,True,"06 5, 2017"
Scarlett Minton,My granddaughter loved the case and it was so pretty and fit like a glove. Thanks.,5,True,"02 28, 2018"
JustSomeGuy,Works great,5,True,"12 5, 2014"
yassir,not too bad,3,True,"01 1, 2015"
Nevermindme,"Overall, this is a decent card but, it's not truly a single slot card. It's more like 1&1/2 (or simply 2) slot width. For most applications, not a problem. But, if your pci express slot is on the opposite side of most slots (with fan/heatsink faced upwards instead of hanging down) and that slot is right up against the top of your case...problems may arise.
  I solved my issues with some creativity and took it as a decent lesson in paying closer attention to the description, photos and reviews.
The other issue I have with the card is a barely noticeable, constant cricket noise coming off the fan. In most applications it probably would not be heard at all. (The card is basically unobstructed to the air at the top of my case)

  As for performance; it's pretty darn good. The hd radeon 6570 this card replaced had a hard time handling Borderlands 2 when things got crazy, and simply crashed when attempting to handle Skyrim. This GT 730 handles both just fine; except some rare moments in Borderlands 2 when the card is seriously pushed; which could simply be my aging computer rig (I also have the graphics set more towards quality rather than performance). So for me, this is a stop gap solution until I build a new rig. But as stop gaps go, it's pretty excellent.",3,True,"04 27, 2015"
Evan M.,"Works great! I bought this to connect a 5th monitor to my Windows 10 PC. I was a little skeptical for this to work, but I'm really glad I bought it!

 I thought I had maxed out my displays (using 2 DP's and 2 DVI's from the graphics card). I installed the software and drivers and it worked within a couple minutes. It includes DVI adapters to VGA and HDMI which is a nice bonus.",5,True,"07 19, 2016"
Amazon Customer,"Just to save other people the hassle I'm going through with finding a backup battery:
The owner's manual says this requires battery # DMW-BCM13PP  *but* I contacted tech support and they recommend you instead get the BCM13 (without the ""PP"" at the end).... so it's the same battery you can use for the TS5 and TS5A.

The camera comes with one battery and one external charger (but NOT either a car or Euro adapter).",4,True,"08 5, 2015"
Edwin,Work very good....Thank You....!!!!!!!,5,True,"08 17, 2015"
Muffy,I needed to save an old but very good DVD reader/writer.  This was the only enclosure I could find.  I have used their products before and have been very happy with them.  This enclosure is very good.,5,True,"06 5, 2017"
Shenique Arline,If you are someone who does YouTube or any filming from home this is amazing no more batteries dying on you in the middle of filming... I also use my camera at home so I never have batteries charged this is like my holy grail while filming videos.. I don't have problems with it over heating my camera works very well I love this..,5,True,"12 11, 2016"
VR Kid,10/10 product,5,True,"10 25, 2016"
Customer5390,"I've been using these HD for years. They are very reliable and have almost no noise whatsoever.

I use them with a USB3.0 dock connected to my TV. Great way to store movies, tv series and others and watch it on your TV.",5,True,"09 24, 2014"
Mark,"This is a really great wide field eyepiece. The first time I looked through it my statement was ""WOW, it's full of STARS!"". A good wide field eyepiece can give you stunning and inspiring views. Being 82 degrees the field of view is huge! It's sealed and argon filled making resistant to fogging and dust intrusion. That is a very nice feature. This eyepiece should give many years of trouble free use. At about $300 it's really a bargain for the quality you get. Both the look and feel of it shout quality. It's basically a copy of the much revered, loved, and expensive Televue Nagler 31mm design. The Nagler is considered by many to be the best eyepiece there is in this type of focal length. I would agree with that statement but this eyepiece is REALLY good and less than 1/2 the cost. I'll be quite happy with this Explore Scientific eyepiece until some really nice person gives me a $650 Nagler.  If you need a good wide field eyepiece this one deserves your consideration.",5,False,"03 17, 2017"
Mark Greer,Get this one not the cheaper one - this one charges MUCH faster !,5,True,"02 4, 2015"
S.,Both stopped working less than 35 days after purchase.  Waste if money.,1,True,"08 12, 2018"
Molly McCoy,Don't waste your money on anything else.,5,True,"08 22, 2015"
Kilgore Trout,"For those of us who are buying multiple external drives for, er, migrating our video DVDs collections to our computers, these are fantastic! I am using two on an external (powered) usb hub and plan to get a couple more. It's well worth the cost to speed up the process from one-disc-at-a-time slowness. One caveat, each drive does require a full-power usb port, so a powered usb hub is a necessity.",5,True,"12 6, 2010"
Startwolf,"My son use it for his HTC tablet, basically so easy to control not even need read manual to setup. Now the price if you have HTC products can use it.",4,True,"12 23, 2013"
aczn,"BUYERS, BE AWARE.
I had 2 DVD players made by Pioneer. They are nice machines... for a little over a year. Then the warranty expires. The problem these players seem to have has to do with poorly designed dual laser pick up (one - for DVDs, the other one - for CDs and Video CDs). The first player I had stopped playing CDs and Video CDs, I got the other one - this one stopped playing DVDs.
On the positive side - the picture is very good, so if you are after a short-term buy go ahead, otherwise look for another brand.",1,True,"10 17, 2002"
Laz,"Works flawlessly, have 10 usb connections, external Harddrives, dvd, printer",5,True,"09 7, 2015"
Sheepfreak,It's a pretty case.,4,True,"01 18, 2018"
Felicia,I bought this for my son's dorm room and he loves it. I really like the usb ports...that was the reason I bought this charger for him. My son loses the iphone charger base all the time so I figured this was a good replacement for that.,5,True,"08 25, 2014"
Paul Schwan,"After reading many of the earlier reviews I took the plunge and purchased the Canon VIXIA HF200 flash memory camcorder. I upgraded from a Canon mini-DV camcorder because I had purchased my first HDTV from Amazon last Christmas. Of course, I needed an HD camcorder with my new HD television!

I use a Sonnet 21-in-1 multimedia reader&writer Express Card/34 and pop the SD card in to transfer the video clips to my MacBook Pro. Using iMovie '09, this works great. iMovie '09 recognizes it without flaw, and with this software I can choose the clips I want to download from the SD card to my laptop. I use iMovie '09 to organize my videos, and I make the initial selections of clips that I want in each project using iMovie '09. Then, I export to Apple's Intermediate Codec and open this export file in iMovie HD. I prefer the timeline in Apple's older version of iMovie. I also purchased Final Cut Express 4, but haven't cracked that product yet, as it's much more complicated than what I'm used to in iMovie. So, for now, I'm bringing video clips in with the latest version of iMovie, then downconverting and editing in iMovie HD; this works great. I'll eventually learn Final Cut Express and move forward in my video editing hobby. I share all of this because I didn't realize until I read in David Pogue's Missing Manual book (iMovie '09 and iDVD) that I could still use iMovie HD with a flash memory video camera and the AVCHD codec. I'm glad to have discovered this.

As others have said, getting AVCHD encoded video clips into a computer takes LONGER than real-time because of the converting that must take place. My mode of operation with a Canon mini-DV camcorder was to fill a 60-minute tape, then transfer it to the laptop when convenient. I would get it started and come back 60 minutes later to 60-minutes of video ready to edit. Now, I come back 90 minutes later instead. Transfer seems to take about 1.5 times the length of the clips, give or take. For me, this is not a problem when I use my usual transfer and edit process.

If you're looking for instantaneous transfer of files in useable form, though, flash memory won't give it to you -- at least with this camera. Others have stated, and I found directions in David Pogue's book stating that it's possible to transfer the files to the computer's hard drive for LATER conversion to useable form for editing. I haven't done this yet, and I would be nervous about deleting the clips from my flash memory card until I had them converted, could see them, and had them backed up on another hard drive. That's when I clear the flash card and re-use it for new video clips. I've had too many lost data situations in the past and I guess I'm a bit overly cautious when I have once-in-a-lifetime video that I don't want to lose. I believe in multiple copies of precious data, video data included. I get around this limitation by having two 16 Gb flash memory cards which, in best mode on this camera, gives me about 1.5 hours of video per card. I have yet to fill one before transferring video.

I also have multiple firewire and/or USB hard drives which I use for backing up video. If I take a long trip I'll just buy a handful of SD chips, along with the two batteries I already own, and shoot away. Each evening it's my practice to download to hard drive anyway, back that up to an external drive, and this seems to work for most situations. It's less expensive to do this with mini-DV tapes (which provide one backup source), but when precious video is involved I don't mind paying for a few extra 16 Gb chips. They're pretty inexpensive on Amazon.com.

I recommend this camera if your habits fit mine, or if you're looking for great-looking video on an HDTV. I have a lot to learn about this camera to get the most out of it, including the editing process. It will serve me for many years to come, as did my Canon mini-DV standard-definition camera.

APRIL 10, 2010 UPDATE:
I've received many nice comments and questions via Amazon, so many that I decided it might be helpful to create a video to show how I move video from a memory chip to my MacBook Pro laptop. If you're a Mac user you might find this helpful. I use iMovie 9 and this tutorial explains the process using that software.

Video (be sure to click on the full screen button): [...]",5,True,"05 30, 2009"
J. K. Tappe,"I bought a pair of these in advance of a 10,000-mile round trip vacation that involved 8 airline flights.  As a seasoned traveller, I'm all too well versed in trying to crank up a walkman, computer, or other audio device to try to drown out the noise of the engines, other passengers, beverage carts, etc.  And if you crank up a conventional set of headphones, you end up with ringing ears and temporary hearing loss after such prolonged abuse of your eardrums.
Enter these in-ear ""bud style"" headphones.  They block environmental noise like earplugs and then send their output into the now quieted environs of your ear canal.  This lets you not only use a lower volume setting on your device but the sound you hear is much less cluttered.  I'm writing this review to say they work every bit as well as I'd hoped when I bought them.  The aircraft noise was muted to a distant hum and I was able to hear every guitar string of the songs I listened to and every footstep in the movies I played on my PowerBook.  There were literally times when I found myself looking around the airplane cabin for a strange noise I'd heard, only to figure out it was a sound effect in the film I was playing.  I'm serious--the sound was that good!
Even when my batteries ran out, I kept these headphones in my ears as earplugs as I read a book.  Many headphones cause pain after prolonged use; they cut off blood circulation or simply induce pressure which can lead to headaches or earaches until they are removed.  Not these.  They come with three different size rubber cups that you can try to find which one fits you best. And because they are rubber, not foam, they are easy to clean and also do not require any ""pre-squishing"" like other products.
In quick response to a previous reviewer who claimed these had no bass, that is the result of improper use.  These cannot be ""set"" in your outer ear like conventional mini headphones--they must be pushed into your ear canal so they can create a seal.  Think of them as earplugs, not headphones.  Once you put them in properly, the bass response is quite astounding.
The only possible downside (if you can call it that) to these headphones is their size--they're so small they are easy to lose when not in use.  I did misplace mine for a few months and was ready to buy another set before the originals were found.  I never even considered a diffferent product I was so pleased with these.  I've wholeheartedly recommended them to all my friends and will continue to do so.",5,False,"01 13, 2004"
Gregory S,Very good!,5,True,"10 11, 2016"
Tran,"Just works!! I got 3 charge to my iphone (going from 40% to 90%) in about 1 hours and that just barely put a dent in the capacity. Still got 3 dots (75%-50%) left. It takes a long time to charge it,around 14hr. The light is useful too.

Recommend it for those that cant keep their phone charge through the normal work day.",5,True,"04 21, 2014"
Denny,"In fact it was not NEW, as I told amazon the packaging was not proper for 1, for 2 a new spool is not wrapped in loose plastic wrap.  That brand in question comes with a tight plastic shrink wrap around the spool and or tight clear tape.  For 3 the spool was also loose and unraveled partially. For 4 the wire had been cut on both sides and one side was cut a small bit shorter,  for 5 the shielding on the other wire was removed about 1/2 inch and the wire appears to have been twisted by hand. And for 6 the spool looks to have been drop kicked more than one time and is not round at all!  And for 7 the cr&egrave;me fresh topping THE WIRE IS A FEW FEET SHORT! I have purchased C&E before and they are always on the dot with there labeled footage! THANK YOU VERY MUCH!!! And one more thing the seller had the audacity to ask what was wrong with my order of new wire! BEWARE of PANDABOOKS1978, price was too good to be true apparently!",1,True,"02 11, 2014"
Antonina Yunita Dewi Suryantari,I still don't know how to use that big thing. The smaller parts work great. I can just put the micro SD card to the adapters and I can use it in different devices. It's just awesome :),5,True,"06 4, 2013"
Jhonatan Maury,"Sometimes works, sometines do nothing",2,True,"02 3, 2015"
2Hyper,I use this in connection with a Garmin NUVI cradle to hold my Garmin NUVI GPS on the handle bars of my cycle. This mount is low profile so it doesn't look strange sticking up. It is high strength plastic and has held my GPS for over a year 4000 plus miles or riding! Excellent option...,5,True,"03 15, 2012"
Bruce and Alina in Miami,"I tried this to split two digital audio output's to one digital audio input, (only will have one output device turned on at a time). This doesn't work in this capacity.",3,True,"11 30, 2009"
Jose,"they work well, music sounds good, people cant even tell when i talk to them using the mic option during phone calls",5,True,"08 21, 2015"
Buddy C.,"I was blown away at how easy and versatile this DVD player is.  I've been able to rip my entire DVD collection to avi's, save them to a single 500GB external drive, and watch them whenever I want on the 5960 without even getting off the couch.  This is also great for upscaling, but you have to use HDMI.  My only complaint is the remote has to point directly at the IR on the unit.  It seems to be an issue with the remote, because my Harmony remote works just fine with it.  I will be buying one of these for every TV in my house at this price!",5,True,"11 7, 2007"
