reviewerName,reviewText,overall,verified,reviewTime
Jimme,"Read the entire review for the reasons I gave only 3 stars rather than 5. I got a taste for ChromeOS by installing CloudReady on an old laptop and decided to jump in the pool and buy a real Chromebook. I'll always be skeptical and paranoid as to what happens with my data in the cloud with Google but I just won't store anything online that would embarrass my Grandmother.

The back-lit keyboard is a feature that lead me to the Toshiba over other Chromebooks. I am not a typist and have to look at the keyboard so the back-lit keys are an important feature for me. Also, the overall appearance, 1080p display and Intel i3 processor are features that appealed to me. Unfortunately after I bought it I have found there is no DEL key nor a Caps Lock key. Being a Windows user I also miss the Home/End keys as well. So far that is the only negative aspect about the Chromebook I have found so far.

It was extremely easy to set up. Since I work in IT, I know getting Windows up and running can be time consuming and I have no experience buying a WinTel box from retail. In my experience the Chromebook was a pleasure to get up and running. Since I had tried CloudReady my Google account was set up and made logging in to the Chromebook a breeze. There was no prompt for Anti virus software, no prompt for system updates, the Chromebook was ready to use in about 5 minutes.

With very few exceptions all my computing is done on the Internet. If I have no Internet access I have no reason to use a computer. That said, the Internet connection speed is directly related to the online experience of the Chromebook as it is with the other operating systems. At the office this morning the 20/40 Mbs down/up speed was joyous. By the middle afternoon the connection dogged down to 5/2 Mbs down/up and this was reflected in the Chromebook's performance; not as joyous. At home I get 15/1 Mbs down/up using DSL and the Chrombook's performance was just shy of stellar. For me personally, I like to have a minimum of 10/1 Mbs down/up for online activity.

The IPS screen is fantastic! At 1080p the video appearance is on par with a good TV; Images are crystal clear. I've had this for a over a month now and am still being impressed with this small workhorse. When a website displays slowly on my WinTel box, I switch to the Chromebook and it easily outperforms the web page display speed. It seems to be at least twice as fast.

When the Toshiba Chromebook is opened, it turns on. Doh! Brilliant idea and implementation. I agree that when I open my Chromebook I intend to power it on so why not have it turn on when the cover is opened?  Another item of note is that the power brick runs only mildly warm. This is the only power brick I have encountered that does not heat up beyond just warm to the touch. The laptop can rest securely on my legs at up to at least about a 30 degree angle and not slip. This is due to the rough plastic bottom of the case. Every laptop should have a rough bottom so they stay put.

The browsing experience, saving to the SSD and video streaming are smooth and fast! From past experience with Intel's Atom processor I went big and got the Intel i3 for the quickest performance possible and I am very happy with that decision. Other reviews have stated the i3 may not be worth the extra $100 but I wanted to be sure I got the fastest performance possible.

From 5 stars down to three. OK, so there are some downsides. Mostly the Track pad because it feels rough to the touch and after five minutes of swiping my finger it begins to feel a little numb. After a couple of months I have to say I think the track pad is by far the worst I've touched and I have swiped every single laptop on display at Best Buy and the Toshiba is the only track pad that feels rough to the touch. Because of this rough feel I have opted to use a mouse and that greatly reduces portability for me. Yes you can drag a mouse around but...  The keyboard and track pad are the true primary human interfaces with any laptop. If these components are lacking it reflects on the entire device and user experience. For this reason alone I deducted 1.5 stars. Also, the fit of the case is needing attention due to a bit of overhang of the top that creates a somewhat sharp edge, especially on the right [side of my laptop]. This poor fit makes the laptop feel cheaply constructed. Because a very well manufactured case adds to the cost I deducted only .5 star.

Overall a very good Chromebook that I can recommend to anyone seeking a lower cost alternative to Mac's or Wintel laptops as long as they can live with a sandpaper-like track pad and less than excellent fit and finish. The star rating can be somewhat misleading. My thought is that it is actually more than OK but the track pad always leave me wondering if I would enjoy a different model Chromebook more if my fingers did not go numb each time it's used.

Updated on July 19, 2016 jqr",3,True,"06 26, 2016"
Thomas E Wright,"This power strip is beautiful with the bright, shiny steel. Installed easily, looks good, works perfectly.",5,True,"07 12, 2015"
T. Richards,"Mount works great and is able to fit on a 2x4 wood that was hung horizontally in order to accommodate a low profile thin TV mount like this one.

One star off because it took me a three shipments to get all hardware shipped to me. The first shipment was missing the hardware kit, the second shipment did not contain the correct hardware kit, and third finally included everything.",4,True,"12 30, 2015"
WILLIAM M HOLMES,good product,5,True,"02 4, 2016"
merrillyn,"my daughter was using this
scullcandy bluetooth Wireless I was so happy when I was able to order one for me.good sound, very comfortable,",5,True,"04 4, 2017"
thered9,perfect for on the go when your battery ran down!!!  A must for teenagers and Moms.  I love it so much.,5,True,"10 3, 2013"
Jake,I've been using this for several months now and I'm very happy I got it.  It works very well.  It's easy to set up.  The price is great.  I've also been in several crashes on my bike and this mount has been fine.  I'd definitely buy it again.,5,True,"02 1, 2018"
Jacqueline Sanders,"Smaller than other one I ordered, I'm fairly certain this is same company, so it seems odd to me. Seems like good quality, solid. Will update in near future",4,True,"12 13, 2014"
Braden D.,"It works very well, I always expect a solid product from Anker, and they have yet to disappoint.",5,True,"01 3, 2018"
Amazon Customer,This modem was $13 shipped for a used one. The cable company charges $5 a month to rent from them. This one works great. Do the math.,5,True,"02 13, 2014"
Mortisha,When the family is in the kitchen playing cards or board games I throw these on!! I have not experienced and echo.,5,True,"06 13, 2014"
Robert,Works as described,5,True,"01 22, 2017"
Dustin Graffa,"DSLR CAMERA USERS: Most people just want the best, fastest, newest of everything, but when it comes to sd cards, there's a good chance what you're using them with can't even utilize all the card has to offer if your going after the latest and greatest. This card actually out performs my 90mbs cards, including the sandisk extreme pro card that I have. I shoot a Canon 70d and this card is more than fine.",5,True,"01 1, 2016"
Mike,"Love these. They're a bit taller than I expected them to be, but that was my fault for not reading about the measurements. These speakers are still being broken in, but the sound is great, and they look awesome with my setup. I'm very glad that I went with these.",5,True,"08 30, 2015"
Priyatham Kallaguntla,It does not fit properly and the sides of the boselink gets scratch. Also the charger doesn't fit properly. I would not recommend it to others.,1,True,"04 28, 2015"
Xavier Langham,works as intended that's really all i can say no complaints from me,5,True,"04 18, 2016"
Baseman,"Sonos enough said!! super clear, super powerful couldn't i have 3 Play 5's, 2 Play 1's, a Sub and Play bar.  and i think this is better than the first gen Play 5.",5,True,"03 25, 2016"
zoncustomer,i received the cable quickly  it works great and much cheaper than some of the stores where i live.  ordered the 15 foot one so i could sit in chair and use the computer .,5,False,"12 21, 2013"
Donali Peter,"I had purchased a different keyboard for my MeMo, but unfortunately it runs off of USB power, which the MeMo does not supply, at least not in its unrooted state.  This keyboard has its own chargeable battery, and works perfectly with my MeMo.",5,True,"08 19, 2014"
Matthew,"I have an led monitor on this arm that doesn't weigh much. If I don't move the arm just so, the whole monitor tilts to the left. Infuriating! With effort I can get the whole thing level again (I actually keep a small level near the monitor now). However, it makes me not want to move the monitor. Mostly I just don't move it anymore except by accident.

BTW I mounted this level.

Still, I gave it 4 stars because it is cheap and works well enough. Also, many people probably don't need/want to move their monitor once it is in place.",4,True,"07 9, 2014"
Mark,I can't beat the price of these filters anywhere. They work well. My main purpose is to protect my lens.,5,True,"12 22, 2012"
James W. Studer,grea product,5,True,"07 24, 2014"
doglick,"The quality is good but the camera isn't that great. Video is poor. Stills are good enough.
Overall I'm happy with thus scope.",4,True,"05 24, 2016"
Pirate_Joke,"A bit small, but well made. Audio quality is good. All of the AmazonBasics products are good quality for their price, this is no different.",4,True,"05 15, 2016"
Charger IT,good,4,True,"01 5, 2015"
Lea Avroch,Love my P-Touch! These ribbons are the perfect size.,5,True,"04 17, 2015"
Mickey71,"I bought this at a local retail store and really liked it.  The problem was, that when I opened the package, the repair fluid had leaked into the accessory area in the back of the unit.  The repair fluid tube appeared to be sealed, but it came right out of the bottom of the tube where it is supposed to be crimped and sealed.  I was worried that the fluid leaked inside the unit and might have damaged the motor.  I decided to give it a try and see how I liked it before exchanging the unit.  It worked VERY well, so I took it back to the store and exchanged it for another unit.  When I got home and opened the package, I found the exact same problem with the repair fluid.  Soooo, back to the store I went, although this time, I insisted that the store open the package before I left.  They again found the exact same problem with the repair fluid tube.  After having tried 3 packages of the same model, I gave up and decided to exchange it for a different brand.  I don't remember the name of the second brand, but it only cleaned 3 discs before I hear an awful sound and the unit stopped spinning the disc.  It spun fine as long as there wasn't a disc in the unit, but when I added a disc, it made terrible noises.  So I returned that one as well and finally tried the Memorex OptiFixPro.  In my opinion, the Memorex doesn't do anything to really fix discs at all;  it just cleans them.  I will be returning the Memorex unit and I will call Maxell Customer Service to see if they can do anything to ensure I get a unit that doesn't have the leakage problem.

To summarize, I have now tried 3 different brands of disc repair kits and this one does the best job of repairing discs.  Also, I liked that the unit allowed me to clean one disc on one side of the unit while simultaneously repairing a second disc on the opposite side.  I have not found any other repair kit that allows two discs at once.  However, I think that Maxell had some quality control issues or manufacturing issues that allowed these units to be sent out with leaking repair fluid tubes, so I would definitely recommend that you only but this unit from a respectable retailer that allows exchange or refund without hassles in case you encounter this same problem (and be aware that with some retailers, you may need to pay shipping charges to send the unit back for exchange).",4,False,"12 2, 2007"
P. Goddard,After a short time approximately 1/3 of the screen is filled with random lines.  Very poor quality.  There must be better options.  I am profoundly disappointed with this purchase.,1,True,"04 20, 2012"
Richard George,We're using this with 2 4TB drives. Works great.,5,True,"01 25, 2017"
LeiSina,Great! Thanks again,5,True,"12 11, 2015"
Mike Perkins,"Adapter did not fit my headphone 1/4"" end snug! There is spacing between the adapter and my 1/4"" plug which allows for the connection to be shorted out! Not good!",1,True,"11 11, 2015"
ds0ocx,"This is a grim little device to set up. The GUI is primitive so the CLI has to be used to customize your settings. The default settings work well but I needed more flexability than those settings offered. There is a steep learning curve for the CLI on this beast and a thick
in depth manual to go along with it.",2,True,"02 17, 2014"
V. nicholas,"i work on a talk show at a radio station, so sound is a huge thing for me. i have this mp3 playa always plugged into my tv. its super easy. they give u a cable. one end goes into the tv's headphone port, and the other end goes into the bottom of the mp3 player. its decent quality and just an all around easy, quick process to turn tv sound into mp3s.

one option i turned off was ""sync track"". sync track basically starts recording when an audio signal comes down the line. but the downside is that a lot of time youll miss the first second or two of the audio you want, especially when its the transition b/w the end of a commercial and the beginning of the program and theres black screen and dead silence for a few seconds. and line sync cuts off recording when the audio signal ends. so if you're like me, and you're rewinding and fast forwarding your tivo around like crazy getting to the right spot, you're gonna have about 20 2 or 3 second long mp3s when u finally are ready to edit. put it simply, its a big pain, so just turn sync track OFF.

ive had this for about 6 months. i get tons of audio from it. i pull sound from 60 minutes, saturday night live, the office, letterman. i could grab something from a dvd i suppose, but i haven't tried that yet. the quality isn't top notch, but it is coming out of the headphone jack and i do have an on-the-cheap-side 20 inch lcd tv. but it does a great job for what i need, and i have no complaints.",5,True,"12 7, 2006"
paul stanley,You can not go wrong with this dual bay rez. The quality is unsurpassed. I would like to see an in-out marking on the fittings.,5,True,"05 25, 2017"
cheryljp,Had to return it because there cables that came with it did not fit my two-year old Dell computer and I couldn't find cables that would connect the two.,1,True,"04 15, 2018"
@#$%,"The cable looks and works good. I like the wire brace, it keeps the cable from crinkling.",5,True,"09 19, 2017"
David,The product worked as advertised.,4,True,"08 17, 2014"
Speedy,"I have struggled with using this card in both cameras and computers. It has been slow to write in all applications. I contacted SanDisk technical support and was asked to run an application that measured average transfer speed. It was shown as 9MB/s for writes. They claim that this is normal and would not do anything more. A class 10 card should have a minimum streaming speed of 10MB/s.
I have purchased similar cards from Lexar without writing issue.

So don't buy anything from SanDisk or suffer the consequences. You have been advised!",1,True,"01 19, 2015"
Jon Cerruti,had to return it,1,True,"03 1, 2015"
Sphoto,"This is by far the best router for what it offers. If you want complete control over your home network this is your router. It lost a star because I could not get the USB storage to work. I formatted my external hdd in just about every format, but the router is unable to mount the drive. From what I read this is a pretty common problem.
UPDATE: I have literally formatted over 5 external hdd and I can not get one to mount successfully. Really disappointed.",4,True,"09 28, 2015"
STI,"UPDATE 2016: I am still using this bag and it is still great! You can barely see any wear and tear. I have the 202 model also that is a year younger than this one - still holding up well also. These are inexpensive and durable bags.

This is a well constructed and very good case.  It could have a better area on the side to attach a separate lens case similar to the Lowepro. If you want a bag to carry an SLR with a zoom lens or smaller this will work perfectly. Using a Canon T1i with a 55 - 250 lens fits perfectly - small lens hood makes it tight, but it fits. Quality construction, only wish it had attachable lens holders for the side and it would be perfect. Love the thick rubber bottom. Easy to carry and access the camera (for an amateur photographer)",4,False,"08 28, 2010"
Crista Ellis,This sleeve really looks and feels like it will protect my (very) expensive MacBook. It hugs my MacBook snugly. I am appreciative of the pocket to place my mouse and charger in. So glad I can fit it all in one bag for ease of transfer. I am certain this will protect my laptop greatly.,5,True,"03 8, 2017"
Cococay,This is a great alternative to adt,5,True,"06 8, 2015"
Janet,"I am surprised how well this works !  It is so tiny, I was skeptical.  Our modem is on the main floor and I have a desktop
upstairs that was barely (if I could get it at all ) getting the internet.  I plugged this little receiver into the USB and put the DVD disc into my drive to setup and load the drivers.

It made a huge difference for me ....the internet is now fast and reliable....and it was so easy to do.
I am impressed.",5,True,"03 3, 2016"
Andre Viens,"I bought this because my cable TV connection was on the other side of the room from where I had the TV. As a temporary solution, I ran a long coax wire around and up over door thresholds to get the connection to the TV. Then I heard about these HDMI wireless transmitters and receivers and wanted to give it a shot. This has exceeded my expectations for ease of use! I just literally plugged it in per the instructions and it worked. No problems, no issues. I'm able to use the IR blaster at the transmitter side to echo everything received from the TV.

Only minor negative is that when you first turn the cable box or TV on, it takes a little bit of time to sync up and start receiving video (perhaps five seconds or so).

This would be most ideal for people who mount their TV over their fireplace or some place out in the open but don't know what to do with all their TV equipment (cable box, DVD player, AV receiver, etc).",5,True,"10 2, 2016"
Henry,This charger works just fine But I'm a little bummed that the cord is so short lol but it's good other wise,4,True,"05 24, 2017"
Amazon Customer,"Heard these were better than the pads that come shipped with the ATH-M50x but they're the same. They do make my Koss ProDJ100s better, by better I mean more comfortable. Does their job, -1star for price.",4,True,"06 9, 2016"
Brigham,This really brought my photography to the next level.,5,True,"02 16, 2017"
Samantha,"Great, seems like a legit canon battery. I won't use another, these last me a looong time during shooting.",5,True,"10 25, 2015"
Z. Freeman,"Obviously, when we're talking about speakers in this price range no one is expecting room-shaking power or superb quality. These little Logitech speakers don't offer either of those but what they lack in power they make up for in portability and compact design. The best feature here is that these speakers don't need to be plugged into the wall to work; they function off of power from the computer via a USB connection. The cables are not very long (again they're meant to be portable) and can be easily wrapped around the back of the speaker. It would have been nice for the speaker that both cables are attached to to have a bit more space to wrap cables (since the other speaker doesn't need as much) but this is a minor issue.

They don't get super loud but they get loud enough to justify using external speakers vs. the built in computer functionality and the volume knob is easy to use.

Additionally, where most computer speakers are black, these are white. This actually makes them pretty ideal for a Mac as they look like they are part of the laptop package.

I would recommend these more for a laptop than for a desktop. There are plenty of better quality speakers for a little bit more if you plan to leave the speakers in one place. But for ease of transporting, these are pretty ideal.",4,False,"08 21, 2011"
Guzzi,Works fine. Son set it up. No probkems,5,True,"02 15, 2017"
T. Cox,Checked all over the Internet.  This one I found looked like just what I wanted.  Received it today and had it up and working in ten minutes.  The positionable fans are perfect for the job.  I didn't even realize when I bought this that the plug didn't use up a USB port as it has it's own.  Perfectly quiet and a great price.,5,True,"06 1, 2013"
David R.,"The Sony bluetooth transmitter has range almost equal to that of my iMac's bluetooth transmitter. It works with my iPhone but I have to bring up my iPod player and then plug the transmitter into the iPhone and then press the on/off button on the transmitter. It puts up a message that it's not compatible with the iPhone but just answer ""no"" when it asks about going to airplane mode (it works in airplane mode too, as it should). By answering no you can make and receive phone calls seamlessly and the iPod mutes and pauses appropriately. I use Sony headphones (DR-BT21G) during running, walking, working out, and house cleaning. I use a Plantronics Voyager 855 headset when driving. The Sony headset is the best of the two for iPod audio quality and phone call quality.",4,True,"03 24, 2009"
Amazon fan,"The I-Blason Leather Case for the Kindle Fire HDX 8.9 is great. It is soft and comfortable to hold and to  stand it up if you wish.
The openings on the side and back match perfectly the Kindle's camera, volume and speakers. You DO NOT have to lift up the Kindle to take pictures as some reviewers pointed out. If you secure the Kindle with the Velcro strap that is provided it does fit like a glove. It includes the pen/pointer and it does have a place for it unlike other models. I also found the price to be very reasonable compared to other cases. Overall, I am very pleased with this I-Blason case and highly recommend it.",5,True,"04 7, 2014"
